State,City,Latitude,Longitude,Average Annual Rainfall (inches),Soil Suitability (0 to 1),Wildlife Benefit Potential (0 to 1),Population,Lack of tree cover,Area available for afforestation (acres)
Maryland,Baltimore,39.2904,-76.6122,41.9,0.75,0.65,585708,0.75,261.13
Maryland,Annapolis,38.9787,-76.4922,42.3,0.8,0.7,40812,0.45,159.12
Maryland,Frederick,39.4142,-77.4105,41.5,0.8,0.7,78171,0.3,85.25
Maryland,Rockville,39.084,-77.1528,42.2,0.75,0.65,68401,0.25,48.17
Maryland,Ocean City,38.3365,-75.0849,45.2,0.7,0.8,6927,0.86,319.26
Maryland,Cumberland,39.6528,-78.7625,36.4,0.75,0.7,19076,0.65,279.52
Massachusetts,Boston,42.3601,-71.0589,43.8,0.75,0.6,695506,0.52,79.2
Massachusetts,Worcester,42.2626,-71.8023,48.1,0.85,0.7,185877,0.37,88.44
Massachusetts,Springfield,42.1015,-72.5898,45.7,0.8,0.65,153606,0.37,96.08
Massachusetts,Cambridge,42.3736,-71.1097,43.8,0.75,0.6,118927,0.45,110.0
Massachusetts,Provincetown,42.0584,-70.1787,46.2,0.7,0.75,2642,0.34,111.45
Massachusetts,Amherst,42.3732,-72.5199,45.9,0.85,0.75,39880,0.43,132.67
Michigan,Detroit,42.3314,-83.0458,33.5,0.7,0.6,639111,0.65,49.04
Michigan,Grand Rapids,42.9634,-85.6681,37.1,0.8,0.7,203644,0.63,42.68
Michigan,Ann Arbor,42.2808,-83.743,32.9,0.75,0.65,121536,0.74,234.86
Michigan,Marquette,46.5435,-87.3954,32.0,0.7,0.75,20629,0.51,232.59
Michigan,Kalamazoo,42.2917,-85.5872,36.8,0.8,0.7,77145,0.75,350.66
Michigan,Traverse City,44.7631,-85.6206,34.9,0.75,0.8,15738,0.37,173.56
Minnesota,Minneapolis,44.9778,-93.265,30.6,0.75,0.65,429954,0.5,93.49
Minnesota,Duluth,46.7867,-92.1005,31.0,0.8,0.8,86697,0.57,73.8
Minnesota,Rochester,44.0121,-92.4802,32.3,0.75,0.6,121395,0.68,129.45
Minnesota,Moorhead,46.8787,-96.769,22.6,0.6,0.5,44505,0.61,275.62
Minnesota,St. Paul,44.9537,-93.09,31.3,0.75,0.65,307193,0.89,436.76
Minnesota,Chaska,44.7895,-93.6011,30.5,0.7,0.55,27700,0.51,193.71
Mississippi,Jackson,32.2988,-90.1848,54.0,0.9,0.8,153701,0.82,247.75
Mississippi,Gulfport,30.3674,-89.0928,63.5,0.85,0.9,72926,0.41,172.08
Mississippi,Biloxi,30.3944,-88.8853,64.2,0.85,0.9,46212,0.54,257.82
Mississippi,Hattiesburg,31.3271,-89.2903,59.1,0.95,0.85,46377,0.81,257.89
Mississippi,Oxford,34.3665,-89.5192,53.8,0.9,0.8,28122,0.37,4.41
Mississippi,Tupelo,34.2576,-88.7034,54.7,0.9,0.8,38271,0.59,214.79
Missouri,Kansas City,39.0997,-94.5786,39.7,0.8,0.7,508090,0.49,80.47
Missouri,St. Louis,38.627,-90.1994,41.0,0.85,0.7,300576,0.74,249.27
Missouri,Springfield,37.209,-93.2923,45.6,0.9,0.8,169176,0.81,234.68
Missouri,Columbia,38.9517,-92.3341,43.1,0.85,0.75,126254,0.38,37.11
Missouri,Independence,39.0911,-94.4155,39.9,0.8,0.7,116672,0.87,106.03
Missouri,Branson,36.6437,-93.2185,45.1,0.85,0.8,12638,0.27,93.44
Montana,Billings,45.7833,-108.5007,14.5,0.3,0.4,117116,0.39,120.08
Montana,Missoula,46.8721,-113.994,13.8,0.35,0.5,75516,0.28,80.64
Montana,Great Falls,47.5002,-111.3008,14.7,0.3,0.4,58434,0.85,124.61
Montana,Bozeman,45.677,-111.0429,16.9,0.4,0.55,53293,0.49,155.03
Montana,Helena,46.5891,-112.0391,11.4,0.25,0.35,33124,0.59,278.85
Montana,Kalispell,48.192,-114.3168,16.8,0.45,0.6,24558,0.32,83.31
Nebraska,Omaha,41.2565,-95.9345,30.2,0.75,0.65,486051,0.26,47.36
Nebraska,Lincoln,40.8136,-96.7026,28.9,0.7,0.6,289102,0.59,10.9
Nebraska,Grand Island,40.9264,-98.342,26.5,0.65,0.55,51267,0.58,47.3
Nebraska,Kearney,40.6993,-99.0815,24.8,0.6,0.5,33790,0.23,64.18
Nebraska,Norfolk,42.0328,-97.4172,25.6,0.65,0.55,24210,0.76,243.69
Nebraska,Scottsbluff,41.8666,-103.6672,15.4,0.35,0.4,14874,0.43,172.71
Nevada,Las Vegas,36.1699,-115.1398,4.2,0.1,0.15,651319,0.72,192.68
Nevada,Reno,39.5296,-119.8138,7.4,0.2,0.3,255601,0.6,82.06
Nevada,Carson City,39.1638,-119.7674,10.9,0.25,0.35,55916,0.88,224.39
Nevada,Elko,40.8324,-115.7631,9.8,0.25,0.4,20467,0.69,316.81
Nevada,Henderson,36.0395,-114.9817,4.6,0.1,0.15,320189,0.54,93.8
Nevada,Winnemucca,40.973,-117.7357,8.5,0.2,0.3,7774,0.62,126.25
New Hampshire,Manchester,42.9956,-71.4548,46.3,0.85,0.7,115644,0.56,255.85
New Hampshire,Nashua,42.7654,-71.4676,48.1,0.85,0.7,91322,0.53,53.86
New Hampshire,Concord,43.2081,-71.5376,39.4,0.8,0.75,43627,0.5,81.28
New Hampshire,Portsmouth,43.0718,-70.7626,48.9,0.8,0.75,21956,0.35,56.04
New Hampshire,Hanover,43.7031,-72.2895,36.3,0.75,0.8,11473,0.45,107.86
New Hampshire,Keene,42.9337,-72.2778,42.2,0.85,0.8,22563,0.66,264.91
New Jersey,Newark,40.7357,-74.1724,46.5,0.75,0.6,281917,0.87,171.01
New Jersey,Jersey City,40.7282,-74.0776,46.7,0.7,0.55,292449,0.8,118.23
New Jersey,Paterson,40.9168,-74.1718,49.2,0.8,0.65,145233,0.6,37.2
New Jersey,Atlantic City,39.3643,-74.4229,40.9,0.7,0.75,37735,0.8,335.19
New Jersey,Trenton,40.2206,-74.7597,46.5,0.8,0.65,83974,0.48,217.26
New Jersey,Cape May,38.9351,-74.906,42.5,0.75,0.8,3291,0.65,20.73
New Mexico,Albuquerque,35.0844,-106.6504,9.5,0.2,0.3,562599,0.47,35.81
New Mexico,Santa Fe,35.687,-105.9378,14.3,0.3,0.45,84683,0.87,99.54
New Mexico,Las Cruces,32.3199,-106.7637,9.7,0.2,0.3,111385,0.6,293.38
New Mexico,Roswell,33.3943,-104.523,13.3,0.25,0.35,47551,0.3,109.43
New Mexico,Taos,36.4072,-105.573,12.4,0.3,0.45,5967,0.88,378.4
New Mexico,Silver City,32.7701,-108.2803,16.2,0.35,0.5,9704,0.86,23.44
New York,New York City,40.7128,-74.006,46.2,0.55,0.4,8804190,0.62,63.64
New York,Buffalo,42.8864,-78.8784,40.5,0.75,0.65,278349,0.64,98.39
New York,Rochester,43.161,-77.6109,34.3,0.8,0.7,211328,0.43,153.0
New York,Syracuse,43.0481,-76.1474,38.5,0.85,0.75,148620,0.27,8.37
New York,Albany,42.6526,-73.7562,39.4,0.8,0.7,99224,0.41,169.86
New York,Ithaca,42.444,-76.5019,37.3,0.85,0.75,31193,0.53,148.5
North Carolina,Charlotte,35.2271,-80.8431,43.1,0.85,0.75,885708,0.24,14.89
North Carolina,Raleigh,35.7796,-78.6382,46.0,0.9,0.8,469298,0.68,239.44
North Carolina,Durham,35.994,-78.8986,46.3,0.9,0.8,283506,0.32,94.44
North Carolina,Asheville,35.5951,-82.5515,45.4,0.85,0.8,94589,0.26,100.66
North Carolina,Wilmington,34.2104,-77.8868,57.6,0.95,0.9,123744,0.26,65.75
North Carolina,Chapel Hill,35.9132,-79.0558,46.5,0.9,0.85,61960,0.48,176.12
North Dakota,Fargo,46.8772,-96.7898,21.7,0.55,0.5,126748,0.4,59.13
North Dakota,Bismarck,46.8083,-100.7837,16.9,0.4,0.45,74429,0.76,91.19
North Dakota,Grand Forks,47.9253,-97.0329,19.6,0.5,0.5,57011,0.55,120.28
North Dakota,Minot,48.233,-101.2923,17.2,0.45,0.45,48743,0.8,315.12
North Dakota,Dickinson,46.8792,-102.7896,16.2,0.35,0.4,23765,0.41,51.53
North Dakota,Williston,48.147,-103.618,14.4,0.3,0.35,29160,0.72,238.55
Ohio,Columbus,39.9612,-82.9988,39.3,0.8,0.65,905748,0.41,68.23
Ohio,Cleveland,41.4993,-81.6944,39.1,0.75,0.6,372624,0.57,157.38
Ohio,Cincinnati,39.1031,-84.512,42.5,0.85,0.7,309317,0.59,98.65
Ohio,Akron,41.0814,-81.519,37.9,0.75,0.65,197597,0.26,71.47
Ohio,Toledo,41.6639,-83.5552,34.5,0.7,0.6,270871,0.74,344.77
Ohio,Dayton,39.7589,-84.1917,41.1,0.8,0.65,140599,0.82,383.72
Oklahoma,Oklahoma City,35.4676,-97.5164,36.5,0.7,0.6,681054,0.51,90.94
Oklahoma,Tulsa,36.154,-95.9928,43.0,0.8,0.7,403090,0.35,44.56
Oklahoma,Norman,35.2226,-97.4395,38.2,0.75,0.65,128026,0.71,60.37
Oklahoma,Lawton,34.6088,-98.3903,31.7,0.6,0.55,90748,0.54,260.73
Oklahoma,Stillwater,36.1156,-97.0584,36.9,0.75,0.65,50391,0.79,228.39
Oklahoma,Enid,36.3956,-97.8784,30.4,0.65,0.55,49668,0.79,14.73
Oregon,Portland,45.5152,-122.6784,36.0,0.8,0.75,652503,0.49,233.31
Oregon,Eugene,44.0521,-123.0868,46.1,0.9,0.8,176654,0.5,179.76
Oregon,Bend,44.0682,-121.3153,11.7,0.3,0.45,102059,0.44,107.82
Oregon,Medford,42.3265,-122.8756,18.4,0.5,0.65,85824,0.83,59.87
Oregon,Salem,44.9429,-123.0351,39.9,0.75,0.7,175535,0.34,80.13
Oregon,Corvallis,44.5646,-123.262,43.1,0.85,0.75,59922,0.76,21.38
Pennsylvania,Philadelphia,39.9526,-75.1652,41.4,0.75,0.65,1584064,0.26,107.79
Pennsylvania,Pittsburgh,40.4406,-79.9959,38.2,0.7,0.6,300286,0.44,136.55
Pennsylvania,Harrisburg,40.2732,-76.8867,41.4,0.8,0.7,49528,0.59,294.2
Pennsylvania,Erie,42.1292,-80.0851,42.8,0.85,0.75,94831,0.29,105.7
Pennsylvania,State College,40.7934,-77.86,40.8,0.85,0.75,42275,0.28,102.38
Pennsylvania,Scranton,41.409,-75.6624,41.5,0.8,0.7,76089,0.36,33.7
Rhode Island,Providence,41.824,-71.4128,47.1,0.85,0.7,190934,0.44,128.08
Rhode Island,Newport,41.4901,-71.3128,46.3,0.8,0.75,24672,0.75,368.32
Rhode Island,Warwick,41.7001,-71.4162,47.4,0.85,0.7,80871,0.58,43.83
Rhode Island,Westerly,41.3776,-71.8273,48.9,0.85,0.8,22567,0.49,138.49
Rhode Island,Woonsocket,42.0028,-71.5148,48.2,0.85,0.7,43240,0.32,39.74
Rhode Island,Kingston,41.4804,-71.5261,47.8,0.85,0.75,6974,0.83,242.3
South Carolina,Columbia,34.0007,-81.0348,44.2,0.85,0.75,136632,0.62,20.64
South Carolina,Charleston,32.7765,-79.9311,51.5,0.9,0.85,150227,0.89,10.01
South Carolina,Greenville,34.8526,-82.394,47.8,0.9,0.8,70635,0.21,39.17
South Carolina,Myrtle Beach,33.6891,-78.8867,53.7,0.85,0.85,37200,0.54,51.77
South Carolina,Spartanburg,34.9496,-81.932,45.7,0.85,0.75,37399,0.6,265.56
South Carolina,Hilton Head,32.2163,-80.7526,48.4,0.8,0.85,40500,0.87,137.28
South Dakota,Sioux Falls,43.5446,-96.7311,26.3,0.6,0.55,192517,0.32,21.81
South Dakota,Rapid City,44.0805,-103.231,16.3,0.35,0.45,79607,0.59,198.29
South Dakota,Aberdeen,45.4647,-98.4864,19.9,0.45,0.5,28388,0.49,129.74
South Dakota,Pierre,44.3683,-100.3508,16.5,0.35,0.4,13961,0.31,112.42
South Dakota,Brookings,44.3114,-96.7984,23.5,0.55,0.55,24509,0.6,216.34
South Dakota,Yankton,42.8711,-97.3972,24.8,0.6,0.55,14687,0.9,346.14
Tennessee,Nashville,36.1627,-86.7816,47.3,0.9,0.8,692587,0.89,172.35
Tennessee,Memphis,35.1495,-90.049,53.7,0.95,0.85,651073,0.7,290.44
Tennessee,Knoxville,35.9606,-83.9207,48.2,0.9,0.85,187603,0.3,60.0
Tennessee,Chattanooga,35.0458,-85.3094,52.5,0.95,0.9,181099,0.7,31.04
Tennessee,Johnson City,36.3134,-82.3535,41.4,0.85,0.8,67031,0.53,55.74
Tennessee,Gatlinburg,35.7143,-83.5102,54.7,0.95,0.95,4144,0.45,161.63
Texas,Dallas,32.7767,-96.797,37.6,0.75,0.6,1304379,0.78,148.67
Texas,Austin,30.2672,-97.7431,34.2,0.7,0.65,961855,0.38,98.26
Texas,Houston,29.7604,-95.3698,49.8,0.85,0.7,2304580,0.6,239.8
Texas,San Antonio,29.4241,-98.4936,32.3,0.65,0.6,1434625,0.69,117.36
Texas,Fort Worth,32.7555,-97.3308,34.0,0.7,0.6,918915,0.57,40.87
Texas,Lubbock,33.5779,-101.8552,18.7,0.3,0.35,257141,0.66,31.44
Texas,El Paso,31.7619,-106.485,9.7,0.2,0.25,678815,0.35,27.95
Texas,Corpus Christi,27.8006,-97.3964,32.6,0.65,0.7,326586,0.9,212.07
Utah,Salt Lake City,40.7608,-111.891,16.1,0.35,0.4,200478,0.32,9.07
Utah,Provo,40.2338,-111.6585,19.3,0.45,0.5,116618,0.31,114.55
Utah,St. George,37.0965,-113.5684,8.2,0.2,0.3,89587,0.42,84.53
